Package                                  Version
idna                                     3.8
igraph                                   0.11.8
importlib-metadata                       6.11.0
importlib_resources                      6.5.2
incremental                              24.7.2
iniconfig                                2.3.0
interchange                              2021.0.4
invoke                                   2.2.1
ipykernel                                7.0.1
ipympl                                   0.9.7
ipython                                  8.26.0
ipywidgets                               8.1.6
isoduration                              20.11.0
itemadapter                              0.11.0
itemloaders                              1.3.2
itsdangerous                             2.2.0
jedi                                     0.19.1
Jinja2                                   3.1.6
jiter                                    0.12.0
jmespath                                 1.0.1
joblib                                   1.4.2
json5                                    0.9.25
jsonpickle                               4.0.5
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2023.12.1
jupyter_client                           8.6.2
jupyter_core                             5.7.2
jupyter-events                           0.10.0
jupyter-lsp                              2.2.5
jupyter_server                           2.14.2
jupyter_server_terminals                 0.5.3
jupyterlab                               4.2.5
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.14
kaleido                                  0.2.1
kiwisolver                               1.4.7
kubernetes                               35.0.0
legacy-api-wrap                          1.5
libclang                                 18.1.1
lief                                     0.17.1
lightgbm                                 4.6.0
llvmlite                                 0.45.1
lxml                                     5.3.1
Mako                                     1.3.10
Markdown                                 3.7
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
matplotlib                               3.9.2
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
mistune                                  3.0.2
ml_dtypes                                0.5.4
mlflow                                   3.6.0
mlflow-skinny                            3.6.0
mlflow-tracing                           3.6.0
mmh3                                     5.2.0
mock                                     4.0.3
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.7.0
multiprocess                             0.70.16
mysql-connector-python                   9.4.0
namex                                    0.0.8
narwhals                                 1.33.0
natsort                                  8.4.0
nbclient                                 0.10.0
nbconvert                                7.16.4
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.4.2
notebook                                 7.2.2
notebook_shim                            0.2.4
numba                                    0.62.1
numcodecs                                0.16.5
numpy                                    1.26.4
oauthlib                                 3.3.1
omegaconf                                2.3.0
onnx                                     1.19.1
onnxruntime                              1.23.2
openai                                   2.15.0
openpyxl                                 3.1.5
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
opt_einsum                               3.4.0
optree                                   0.12.1
orderly-set                              5.5.0
orjson                                   3.11.5
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                25.0
pandas                                   2.2.3
pandocfilters                            1.5.1
pansi                                    2024.11.0
paramiko                                 4.0.0
parsel                                   1.10.0
parso                                    0.8.4
patsy                                    1.0.2
perf_analyzer                            0.1.0
pillow                                   10.4.0
pip                                      26.0.1
platformdirs                             4.2.2
playwright                               1.51.0
plotly                                   6.0.1
pluggy                                   1.6.0
portalocker                              3.2.0
portpicker                               1.6.0
posthog                                  5.4.0
prometheus_client                        0.20.0
prompt_toolkit                           3.0.47
propcache                                0.4.1
Protego                                  0.4.0
protobuf                                 6.33.4
psutil                                   6.0.0
pure_eval                                0.2.3
py2neo                                   2021.2.4
pyarrow                                  15.0.2
pyarrow-hotfix                           0.7
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.3
pycparser                                2.22
pydantic                                 2.12.5
pydantic_core                            2.41.5
PyDispatcher                             2.0.7
pyee                                     12.1.1
Pygments                                 2.18.0
pymilvus                                 2.6.9
pymongo                                  4.15.3
PyNaCl                                   1.6.1
pynndescent                              0.5.13
pyogrio                                  0.10.0
pyparsing                                3.1.4
PyPika                                   0.50.0
pyproj                                   3.7.1
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
pyshp                                    2.3.1
PySocks                                  1.7.1
pytest                                   9.0.1
python-dateutil                          2.9.0.post0
python-decouple                          3.4
python-dotenv                            1.1.0
python-json-logger                       2.0.7
python-rapidjson                         1.22
pytz                                     2024.2
pyvis                                    0.3.2
pywin32                                  306
pywinpty                                 2.0.13
PyYAML                                   6.0.2
pyzmq                                    26.2.0
qdrant-client                            1.16.2
queuelib                                 1.8.0
referencing                              0.35.1
regex                                    2024.11.6
requests                                 2.32.3
requests-file                            2.1.0
requests-oauthlib                        2.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.8.1
rpds-py                                  0.20.0
rsa                                      4.9.1
s3transfer                               0.15.0
safetensors                              0.4.5
sagemaker                                3.0.1
sagemaker-core                           2.0.1
sagemaker-mlops                          1.0
sagemaker-schema-inference-artifacts     0.0.5
sagemaker-serve                          1.0
sagemaker-train                          1.0
scanpy                                   1.11.5
schema                                   0.7.8
scikit-learn                             1.7.2
scipy                                    1.14.1
SCons                                    4.8.0
Scrapy                                   2.12.0
scrapy-playwright                        0.0.43
seaborn                                  0.13.2
selenium                                 4.31.0
Send2Trash                               1.8.3
sentence-transformers                    5.2.0
service-identity                         24.2.0
session-info2                            0.2.3
setuptools                               73.0.1
shapely                                  2.0.7
shellingham                              1.5.4
six                                      1.16.0
smdebug-rulesconfig                      1.0.1
smmap                                    5.0.2
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.6
SQLAlchemy                               2.0.40
sqlparse                                 0.5.4
stack-data                               0.6.3
starlette                                0.50.0
statsmodels                              0.14.5
sympy                                    1.13.1
tblib                                    3.2.2
tenacity                                 9.1.2
tensorboard                              2.20.0
tensorboard-data-server                  0.7.2
tensorflow_intel                         2.18.0
termcolor                                2.4.0
terminado                                0.18.1
texttable                                1.7.0
threadpoolctl                            3.5.0
tinycss2                                 1.3.0
tldextract                               5.1.3
tokenizers                               0.19.1
toml                                     0.10.2
torch                                    2.5.1+cu118
torchaudio                               2.5.1+cu118
torchvision                              0.20.1+cu118
tornado                                  6.4.1
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.40.2
trio                                     0.30.0
trio-websocket                           0.12.2
tritonclient                             2.63.0
Twisted                                  24.11.0
typer                                    0.21.1
types-python-dateutil                    2.9.0.20240821
typing_extensions                        4.15.0
typing-inspection                        0.4.2
tzdata                                   2024.2
umap-learn                               0.5.9.post2
uri-template                             1.3.0
urllib3                                  2.2.2
uuid6                                    2025.0.1
uvicorn                                  0.38.0
w3lib                                    2.3.1
waitress                                 3.0.2
watchfiles                               1.1.1
wcwidth                                  0.2.13
webcolors                                24.8.0
webdriver-manager                        4.0.2
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               16.0
Werkzeug                                 3.1.3
wheel                                    0.44.0
widgetsnbextension                       4.0.14
wikisets                                 0.1.3
wordcloud                                1.9.4
wrapt                                    1.16.0
wsproto                                  1.2.0
WTForms                                  2.3.3
xxhash                                   3.6.0
xyzservices                              2025.1.0
yarl                                     1.22.0
yellowbrick                              1.5
zarr                                     3.1.5
zipp                                     3.23.0
zope.event                               6.1
zope.interface                           7.2
